timestamp,event_id,target_user,ip,logon_type,status,sub_status
2025-10-17 19:08:36.020792+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:08:36.164782+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:10:00.287292+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:20:24.027002+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:26:32.058689+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:31:36.282406+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:35:24.081135+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:36:19.462267+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:39:05.116919+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:39:06.220888+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:40:14.241804+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:40:14.283998+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:40:42.670996+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:18.113113+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:44.255541+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:45.728502+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:47.336309+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:48.038754+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:54.843662+00:00,4624,SYSTEM,-,5,,
2025-10-17 19:42:58.183947+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:05:13.410847+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:05:17.740128+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-17 20:05:17.740152+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-17 20:06:26.302574+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:06:28.875374+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:11:21.607906+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:16:59.349470+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:20:15.486473+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:21:59.510981+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:23:05.222836+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:25:08.584763+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:35:15.586166+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:37:00.059576+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:42:00.267731+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:42:53.837458+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:49:47.849710+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:50:04.695015+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:53:49.048227+00:00,4624,SYSTEM,-,5,,
2025-10-17 20:54:51.137304+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:02:28.193344+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:02:47.478966+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:07:30.513317+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:09:13.213896+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:13:35.927166+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:14:07.539129+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:17:47.988335+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:19:13.604387+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:24:13.783045+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:28:55.907734+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:30:22.025402+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:31:09.011734+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:31:11.153605+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:31:14.789141+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:31:15.958345+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:31:16.052124+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:29.219706+00:00,4624,SYSTEM,-,0,,
2025-10-17 21:33:29.429396+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:29.429398+00:00,4624,UMFD-1,-,2,,
2025-10-17 21:33:29.429417+00:00,4624,UMFD-0,-,2,,
2025-10-17 21:33:29.488781+00:00,4624,LOCAL SERVICE,-,5,,
2025-10-17 21:33:29.515211+00:00,4624,NETWORK SERVICE,-,5,,
2025-10-17 21:33:29.558729+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:29.817104+00:00,4624,DWM-1,-,2,,
2025-10-17 21:33:29.817116+00:00,4624,DWM-1,-,2,,
2025-10-17 21:33:30.555971+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.556362+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.581074+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.615822+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.621054+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.622696+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.635834+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.665819+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.665852+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.680676+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.703432+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.818052+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:30.991890+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.026140+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.138304+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.138317+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.138639+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.180124+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.238319+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.353575+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.481665+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.751768+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:31.768276+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.035364+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.055544+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.371246+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.376883+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.377533+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.377676+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.377932+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.378267+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:32.379642+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:33.178051+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:33.277887+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:35.700603+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:35.793116+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:35.793289+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:36.485899+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:37.460562+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:51.621347+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:51.930916+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:33:59.266552+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:34:04.577318+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:34:05.050432+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:34:06.608969+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:34:07.738890+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:03.813227+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:44.975449+00:00,4624,SYSTEM,-,0,,
2025-10-17 21:35:45.190624+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.190630+00:00,4624,UMFD-0,-,2,,
2025-10-17 21:35:45.190632+00:00,4624,UMFD-1,-,2,,
2025-10-17 21:35:45.253674+00:00,4624,LOCAL SERVICE,-,5,,
2025-10-17 21:35:45.273220+00:00,4624,NETWORK SERVICE,-,5,,
2025-10-17 21:35:45.312111+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.419783+00:00,4624,DWM-1,-,2,,
2025-10-17 21:35:45.419794+00:00,4624,DWM-1,-,2,,
2025-10-17 21:35:45.471428+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.471432+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.500465+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.534798+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.540340+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.542128+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.554386+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.571392+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.615631+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.633543+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.649130+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.741720+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:45.988667+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.030622+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.138416+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.139965+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.139971+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.195171+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.258205+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.348991+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.478981+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.778135+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:46.792370+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.032740+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.057650+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.387308+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.391405+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.393162+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.412968+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.416481+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.446445+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:47.470156+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:50.482555+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:50.482998+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:51.092817+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:59.709858+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:59.765123+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:35:59.784260+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:21.054338+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:32.168705+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-17 21:36:32.168728+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-17 21:36:32.427706+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:32.950438+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:32.965113+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:33.811768+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:34.754799+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:34.834921+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:35.377583+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:40.994749+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:41.895967+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:49.303610+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:49.655130+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:53.385826+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:53.609753+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:36:54.522430+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:37:02.147858+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:37:03.348806+00:00,4624,UMFD-2,-,2,,
2025-10-17 21:37:03.672546+00:00,4624,DWM-2,-,2,,
2025-10-17 21:37:03.672586+00:00,4624,DWM-2,-,2,,
2025-10-17 21:37:03.751865+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:37:08.455873+00:00,4624,SYSTEM,-,5,,
2025-10-17 21:37:15.075455+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:37.877996+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 12:02:37.878017+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 12:02:39.859030+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:39.922569+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:40.785725+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:44.269676+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 12:02:44.269695+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 12:02:47.604639+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:50.297812+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.739426+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.745703+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.747215+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.751276+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.752745+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.804983+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:52.960701+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.066135+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.801702+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.804020+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.805277+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.808020+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.809120+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.813856+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.884195+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:02:53.966440+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:03:04.557676+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:03:09.478634+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:03:18.564718+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:03:19.111334+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:04:51.959822+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:06:57.108309+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:07:37.745855+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:07:39.137175+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:09:53.893244+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:10:34.914362+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:10:35.138058+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:11:14.461529+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:16:02.503439+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:16:04.207312+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:17:39.636768+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:17:41.463106+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:17:58.879831+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:18:32.495893+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:21:59.013723+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:26:03.109268+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:31:03.353476+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:32:44.229099+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:33:44.571115+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:36:03.539198+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:44:59.421026+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:47:44.362991+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:49:07.798241+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:49:41.527632+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:50:05.839626+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:50:06.285875+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:51:00.781239+00:00,4624,SYSTEM,-,5,,
2025-10-18 12:55:21.165529+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:00:21.455410+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:02:44.421406+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:05:21.584974+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:15:22.728252+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:15:23.031826+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:17:44.543255+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:25:24.705540+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:25:24.797966+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:28:01.876554+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:28:02.048317+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:32:44.627415+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:33:03.430420+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:35:58.973734+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:39:05.910343+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:41:02.611948+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:46:02.813753+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:47:44.718180+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:51:02.939280+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:55:43.845520+00:00,4624,SYSTEM,-,5,,
2025-10-18 13:55:54.225416+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:01:15.509289+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:02:39.130207+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:02:39.267365+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:02:44.835026+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:02:47.794563+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:02:48.184614+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:04:32.406551+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:05:15.388765+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:09:33.004263+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:09:34.123293+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:14:33.234793+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:17:44.909002+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:19:33.435844+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:22:24.832312+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:32:45.039387+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:34:33.689144+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:39:33.822477+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:43:35.537796+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:43:45.819637+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:47:45.152740+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.148867+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.185631+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.309465+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.642179+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.756618+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.864113+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:52.879789+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:51:53.748550+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:03.144157+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:05.438667+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:14.971827+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:24.159986+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:52.190517+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:52:52.241810+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:53:31.196079+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:29.839642+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:34.980410+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:35.167919+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:36.065029+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:38.847778+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:43.904501+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:54:59.758928+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:55:17.865097+00:00,4624,SYSTEM,-,5,,
2025-10-18 14:57:00.920685+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:01:52.785023+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:01:53.066610+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:02:01.976015+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:03:20.766600+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:03:23.846340+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:16:37.055281+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:16:41.969915+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 15:16:41.969929+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-18 15:20:43.160316+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:21:06.139095+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:23:13.702446+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:23:19.802654+00:00,4624,UMFD-3,-,2,,
2025-10-18 15:23:19.879591+00:00,4624,DWM-3,-,2,,
2025-10-18 15:23:19.879606+00:00,4624,DWM-3,-,2,,
2025-10-18 15:23:20.092642+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:23:20.791534+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:23:23.862160+00:00,4624,SYSTEM,-,5,,
2025-10-18 15:23:28.860346+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:32:50.053391+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-21 10:32:50.053402+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-21 10:32:51.350748+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:32:52.076849+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:33:14.588270+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:33:20.625811+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-21 10:33:20.625824+00:00,4624,Daniele Monaco,127.0.0.1,2,,
2025-10-21 10:33:20.658321+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:33:33.482418+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:33:45.900995+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:34:10.336571+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:37:51.218637+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:37:52.561237+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:37:57.653498+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:47.929285+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:49.270226+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.252605+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.258976+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.260281+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.263786+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.265026+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.271330+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.365597+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:51.494822+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.216227+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.218691+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.220322+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.223360+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.224649+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.229053+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.312273+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.428652+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.541784+00:00,4624,SYSTEM,-,5,,
2025-10-21 10:38:52.601448+00:00,4624,SYSTEM,-,5,,
